GUID 348ccee5faa34521a2d98ad2f3ce3e95
Type Storage
Rarity Legendary
Useable Barricade
Build Storage
ID 52114

Size_X 3
Size_Y 3
Size_Z 0.8

Health 12000
Range 5
Radius 0.1
Offset 0.2

Storage_X 10
Storage_Y 16

Locked

Explosion 36

Proof_Explosion

Blueprints 4

Blueprint_0_Type Supply
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 52114
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 52111
Blueprint_0_Output_0_Amount 1
Blueprint_0_Build 17

Blueprint_1_Type Supply
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 52114
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 52112
Blueprint_1_Output_0_Amount 1
Blueprint_1_Build 17

Blueprint_2_Type Supply
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 52114
Blueprint_2_Outputs 1
Blueprint_2_Output_0_ID 52113
Blueprint_2_Output_0_Amount 1
Blueprint_2_Build 17

Blueprint_3_Type Tool
Blueprint_3_Supplies 1
Blueprint_3_Supply_0_ID 35501
Blueprint_3_Supply_0_Amount 5

Should_Close_When_Outside_Range true

Bypass_Hash_Verification

Eligible_For_Pooling false

Asset_Bundle_Version 3
