GUID 466664c324c74c63bb0c84f62df8be8e


Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 21939

Sight 1301
Magazine 21938

Ammo_Min 249
Ammo_Max 250

Auto

Caliber 12357

Range 400
Firerate 1.7
Action Trigger

Player_Damage 60
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 200
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 200
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 30
Resource_Damage 1000
Object_Damage 50

Invulnerable


Spread_Aim 0.1
Spread_Hip 0.03

Reload_Time 2
Turret

Explosion_Launch_Speed 0
