GUID 60a0d115d2c34b6c81cb118b7c676314
Type Supply
Rarity Epic
ID 57695

Size_X 6
Size_Y 4
Size_Z 1.6

Blueprints 2

Blueprint_0_Type Supply
Blueprint_0_Supplies 5
Blueprint_0_Supply_0_ID 50050
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 17011
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 17310
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Supply_3_ID 17210
Blueprint_0_Supply_3_Amount 1
Blueprint_0_Supply_4_ID 17110
Blueprint_0_Supply_4_Amount 1
Blueprint_0_Build 17

Blueprint_1_Type Supply
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 57695
Blueprint_1_Outputs 5
Blueprint_1_Output_0_ID 50050
Blueprint_1_Output_0_Amount 1
Blueprint_1_Output_1_ID 17011
Blueprint_1_Output_1_Amount 1
Blueprint_1_Output_2_ID 17310
Blueprint_1_Output_2_Amount 1
Blueprint_1_Output_3_ID 17210
Blueprint_1_Output_3_Amount 1
Blueprint_1_Output_4_ID 17110
Blueprint_1_Output_4_Amount 1
Blueprint_1_Build 17
