// Made in NPC Maker by BowieD
GUID 4b4cadf2fb9b4f109a70ca1c9875c46e
Type Quest
ID 19002
Conditions 3
Condition_0_Type Kills_Zombie
Condition_0_ID 1700
Condition_0_Value 200
Condition_0_Spawn_Quantity 1
Condition_0_Nav 0
Condition_0_Radius 300
Condition_0_MinRadius 0
Condition_0_Zombie None
Condition_0_Reset 

Condition_1_Type Kills_Zombie
Condition_1_ID 1701
Condition_1_Value 200
Condition_1_Spawn_Quantity 1
Condition_1_Nav 1
Condition_1_Radius 300
Condition_1_MinRadius 0
Condition_1_Zombie None
Condition_1_Reset 

Condition_2_Type Item
Condition_2_ID 23651
Condition_2_Amount 100
Condition_2_Reset 

Rewards 1
Reward_0_Type Item_Random
Reward_0_ID 2552
Reward_0_Amount 1
Reward_0_Auto_Equip False

