// Made in NPC Maker by BowieD
GUID 9a602483e21742daac15810d79b842e4
Type Dialogue
ID 4111
Messages 1
Message_0_Pages 1
Responses 3
Response_0_Dialogue 4110
Response_0_Quest 4109
Response_0_Conditions 1
Response_0_Condition_0_Type Flag_Bool
Response_0_Condition_0_ID 7444
Response_0_Condition_0_Value False
Response_0_Condition_0_Allow_Unset 
Response_0_Condition_0_Logic Equal

Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 4109

Response_1_Dialogue 4108
Response_2_Dialogue 4107
Response_2_Conditions 1
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 4109
Response_2_Condition_0_Status Ready
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_Ignore_NPC False
Response_2_Condition_0_Reset 

Response_2_Rewards 1
Response_2_Reward_0_Type Flag_Bool
Response_2_Reward_0_ID 7444
Response_2_Reward_0_Value True

