// Made in NPC Maker by BowieD
GUID ac9e260e052b4c5189ae17f15eb42f47
Type Vendor
ID 5202
Selling 17
Selling_0_ID 42915
Selling_0_Cost 1
Selling_1_ID 12385
Selling_1_Cost 5
Selling_2_ID 17774
Selling_2_Cost 20
Selling_3_ID 58970
Selling_3_Cost 2
Selling_4_ID 50025
Selling_4_Cost 5
Selling_5_ID 11522
Selling_5_Cost 2
Selling_6_ID 14111
Selling_6_Cost 1
Selling_7_ID 15535
Selling_7_Cost 5
Selling_8_ID 33561
Selling_8_Cost 2
Selling_9_ID 53911
Selling_9_Cost 10
Selling_10_ID 55312
Selling_10_Cost 10
Selling_11_ID 36521
Selling_11_Cost 4
Selling_12_ID 42063
Selling_12_Cost 2
Selling_13_ID 31508
Selling_13_Cost 20
Selling_14_ID 17155
Selling_14_Cost 10
Selling_15_ID 16735
Selling_15_Cost 30
Selling_16_ID 46612
Selling_16_Cost 2
Disable_Sorting
Currency 1eea181962c6427db1bdbf68b5278acb
