GUID 6266b82fe4ad439f8629a6b027121852

Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 11939

Sight 1301
Magazine 11938

Ammo_Min 249
Ammo_Max 250

Auto

Caliber 37

Range 350
Firerate 3
Action Trigger

Player_Damage 105
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 50
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 25
Resource_Damage 50
Object_Damage 50

Invulnerable

Spread_Aim 0.05
Spread_Hip 0.025


Muzzle 4

Reload_Time 2
Turret

Explosion_Launch_Speed 1
