GUID 24ae67d7cd034e1abc0488f8530222a1
Type Gun
Rarity Mythical
Useable Gun
Slot Primary
ID 50117

Size_X 5
Size_Y 2
Size_Z 0.65
Size2_Z 0.65

Sight 1442
Magazine 51114

Hook_Sight
Hook_Tactical
Hook_Grip

Ammo_Min 1
Ammo_Max 3

Safety
Semi

Caliber 39871

Range 600
Firerate 50
Action Rail

Player_Damage 345
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.8

Zombie_Damage 500
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 99
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 50
Structure_Damage 0
Vehicle_Damage 250
Resource_Damage 250
Object_Damage 75

Invulnerable

Durability 1
Wear 4

Spread_Aim 0.001
Spread_Hip 0.1


Recoil_Aim 0.25
Recoil_Min_X -25
Recoil_Min_Y 20
Recoil_Max_X -20
Recoil_Max_Y 25

Recover_X 0.5
Recover_Y 0.5

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.1

Muzzle 4200

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 8
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 300
Blueprint_1_Product 67
Blueprint_1_Products 6
Blueprint_1_Build 27

Explosion_Launch_Speed 15
