GUID e619fb057f614c02ae08ef35aafbc1e4


Type Gun
Rarity Mythical
Useable Gun
Slot Primary
ID 6700

Size_X 4
Size_Y 2
Size_Z 0.70
Size2_Z 0.75


Magazine 16701

Hook_Sight
Hook_Tactical
Hook_Grip
Hook_Barrel


Ammo_Min 10
Ammo_Max 50

Safety
Semi
Burst
Auto

Caliber 36701

Range 300
Firerate 4
Action Trigger


Player_Damage 84
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.2

Zombie_Damage 125
Zombie_Leg_Multiplier 0.9
Zombie_Arm_Multiplier 0.9
Zombie_Spine_Multiplier 1.1
Zombie_Skull_Multiplier 1.3

Animal_Damage 80
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 60
Resource_Damage 60
Object_Damage 60

Invulnerable

Durability 0.001

0.2

Spread_Aim 0.05
Spread_Hip 0.1

Recoil_Min_X -0.5
Recoil_Min_Y 3
Recoil_Max_X 0.5
Recoil_Max_Y 4

Recover_X 0.6
Recover_Y 0.6

Shake_Min_X -0.0025
Shake_Min_Y 0.0025
Shake_Min_Z -0.01
Shake_Max_X 0.0025
Shake_Max_Y -0.0025
Shake_Max_Z -0.02
Muzzle 33334

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 5
Blueprint_0_Tool 76
Blueprint_0_Level 1
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 16701
Blueprint_1_Product 67
Blueprint_1_Products 3
Blueprint_1_Build 27
