// Made in NPC Maker by BowieD
GUID ad00ab42a4c142a1b67aad22adf046db
Type Dialogue
ID 2550
Messages 1
Message_0_Pages 1
Responses 3
Response_0_Quest 2551
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_ID 2551
Response_0_Condition_0_Status None
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_Ignore_NPC True
Response_0_Condition_0_Reset 

Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 2551

Response_1_Dialogue 2552
Response_1_Quest 2551
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_ID 2551
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_Ignore_NPC True
Response_1_Condition_0_Reset 

