GUID 07034207fd3b46ab8022ecd3df25b7f6
Type Magazine
Rarity Epic
ID 32119

Size_X 2
Size_Y 2
Size_Z 0.25

Amount 250
Count_Min 200
Count_Max 250

Calibers 1
Caliber_0 18122

Tracer 55

Range 3
Player_Damage 25
Zombie_Damage 40
Animal_Damage 40
Barricade_Damage 1
Structure_Damage 1
Vehicle_Damage 1
Resource_Damage 50
Object_Damage 20
Explosion 53
Explosive

Blueprints 1
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 43
Blueprint_0_Build 30


